maintenanceId,machineId,maintenanceDate,maintenanceCost,severity,downtime
627,029,2023-07-26,23653.52,Alta,35
628,125,2024-07-20,12895.3,Alta,60
629,012,2021-06-16,17435.29,Média,10
630,102,2021-11-28,14542.89,Baixa,3
631,002,2022-06-27,15365.06,Baixa,1
632,078,2016-11-09,8996.41,Alta,27
633,036,2020-01-07,15994.62,Alta,60
634,075,2024-09-28,12056.83,Média,14
635,031,2021-11-04,17642.18,Média,12
636,128,2023-05-27,13824.75,Crítica,155
637,045,2022-11-29,11370.44,Alta,71
638,098,2020-03-01,11529.11,Alta,28
639,129,2020-11-17,9330.4,Média,16
640,019,2020-04-17,17501.11,Crítica,118
641,011,2016-01-09,11922.92,Crítica,110
642,005,2021-07-05,12406.11,Crítica,162
643,020,2024-05-18,14094.51,Alta,55
644,148,2021-01-14,17913.24,Crítica,99
645,147,2024-12-30,14623.13,Crítica,111
646,107,2023-09-16,10647.71,Média,23
647,030,2018-10-26,14238.45,Crítica,89
648,006,2017-09-14,17719.43,Alta,42
649,044,2022-08-30,14874.32,Crítica,136
650,093,2023-07-11,16845.08,Média,9
651,112,2023-08-24,21047.44,Baixa,2
652,063,2024-11-01,12097.85,Crítica,142
653,103,2021-10-01,8470.65,Baixa,1
654,102,2024-10-18,8869.7,Média,21
655,087,2024-05-06,9033.88,Alta,71
656,086,2024-11-21,9924.78,Alta,35
657,020,2024-12-04,13952.64,Média,15
658,136,2016-11-09,10855.05,Alta,63
659,090,2022-01-26,12157.74,Média,9
660,038,2020-12-07,14540.78,Baixa,3
661,027,2023-04-13,8806.75,Alta,66
662,066,2021-05-18,12555.63,Baixa,3
663,045,2018-11-20,10673.38,Alta,28
664,020,2024-11-09,12482.58,Baixa,1
665,127,2024-06-25,8689.64,Crítica,136
666,145,2022-03-19,17632.44,Crítica,167
667,145,2016-11-25,22377.24,Alta,37
668,081,2022-10-27,15490.04,Baixa,2
669,113,2023-03-13,12010.81,Baixa,1
670,121,2020-04-27,16809.19,Crítica,86
671,078,2018-01-10,8262.86,Média,21
672,015,2019-05-14,19208.36,Alta,55
673,130,2023-09-26,8700.79,Baixa,3
674,080,2022-09-09,14998.56,Crítica,157
675,116,2024-03-18,8908.94,Baixa,3
676,015,2024-04-04,20126.47,Alta,44
677,074,2023-06-26,10432.76,Baixa,1
678,024,2020-04-08,11751.91,Crítica,82
679,119,2020-03-22,12031.62,Média,21
680,116,2023-08-15,9793.54,Alta,27
681,083,2024-08-19,14786.4,Crítica,105
682,129,2022-04-02,10164.97,Alta,69
683,016,2023-08-20,14872.7,Crítica,99
684,027,2024-11-17,8578.72,Média,7
685,022,2023-02-19,14937.49,Baixa,2
686,011,2019-08-29,9851.1,Alta,66
687,113,2022-10-18,11250.51,Crítica,139
688,135,2024-04-04,13645.06,Baixa,3
689,094,2021-01-10,13969.41,Alta,52
690,073,2021-06-18,23304.24,Crítica,159
691,105,2022-08-02,8192.12,Média,15
692,014,2021-09-21,11535.45,Média,19
693,017,2019-07-18,9783.01,Média,7
694,025,2024-10-26,9931.76,Crítica,91
695,073,2023-03-25,23935.43,Alta,49
696,039,2021-02-03,9746.86,Alta,43
697,021,2024-12-18,16745.36,Baixa,2
698,090,2024-07-29,8693.18,Média,12
699,101,2024-12-09,12694.48,Alta,65
700,022,2023-03-16,17329.37,Alta,70
701,144,2024-05-29,11841.33,Crítica,88
702,085,2019-03-03,15680.84,Baixa,2
703,135,2024-10-03,17652.09,Média,14
704,109,2024-06-07,15140.39,Alta,63
705,005,2023-02-12,12088.61,Alta,40
706,080,2024-12-22,12628.86,Alta,53
707,055,2016-09-14,16132.46,Alta,42
708,125,2022-06-13,14128.93,Baixa,3
709,058,2023-06-21,16269.97,Baixa,2
710,040,2016-06-24,11644.23,Baixa,1
711,076,2024-02-22,12554.93,Média,9
712,130,2024-05-13,8599.09,Baixa,3
713,087,2023-07-13,10540.09,Alta,53
714,097,2024-06-10,8884.42,Alta,66
715,042,2024-12-02,8493.61,Alta,25
716,043,2017-04-06,9422.81,Crítica,156
717,012,2021-08-01,21712.04,Crítica,75
718,094,2024-01-31,13368.57,Baixa,2
719,114,2017-03-25,11684.25,Média,15
720,115,2023-01-05,11504.89,Alta,45
721,137,2022-02-17,7904.51,Baixa,3
722,080,2017-04-24,9060.55,Crítica,76
723,050,2024-10-31,14006.35,Alta,40
724,147,2024-07-20,14506.91,Crítica,155
725,119,2022-02-09,16585.66,Alta,44
726,098,2020-08-09,9147.32,Crítica,135
727,042,2024-03-04,9544.23,Alta,43
728,036,2019-08-23,13184.53,Alta,62
729,014,2023-05-14,8132.63,Crítica,151
730,096,2024-09-24,23246.71,Baixa,2
731,133,2024-11-19,10412.72,Baixa,1
732,073,2022-03-14,23632.52,Baixa,3
733,042,2024-12-14,9234.58,Média,15
734,116,2024-05-28,11868.84,Alta,48
735,112,2021-09-04,19251.57,Baixa,3
736,057,2022-08-20,15689.66,Crítica,113
737,090,2023-10-08,13161.97,Baixa,3
738,107,2024-09-27,11899.68,Baixa,2
739,102,2022-07-28,12956.51,Média,19
740,061,2024-08-28,16360.02,Crítica,113
741,021,2022-09-17,17488.07,Alta,64
742,058,2021-09-27,13890.31,Média,18
743,082,2024-11-14,10388.46,Baixa,2
744,086,2024-11-22,10962.54,Alta,40
745,036,2016-12-16,12839.14,Média,10
746,074,2022-02-02,11890.81,Crítica,108
747,036,2018-05-12,12600.59,Crítica,108
748,115,2021-09-25,10248.12,Baixa,3
749,021,2022-12-26,15178.0,Média,8
750,066,2019-11-25,13959.16,Baixa,2
751,039,2022-03-09,7253.04,Crítica,88
752,029,2022-05-14,15271.58,Alta,27
753,061,2023-05-26,12971.15,Alta,37
754,032,2024-02-12,6702.83,Média,21
755,062,2024-09-14,14195.73,Crítica,138
756,118,2024-07-30,13116.5,Baixa,1
757,029,2023-10-03,15434.43,Crítica,133
758,138,2024-03-05,8304.48,Baixa,2
759,132,2019-10-17,15745.85,Baixa,2
760,037,2024-04-24,12474.53,Alta,42
761,110,2022-05-15,12578.01,Baixa,1
762,091,2023-08-15,10360.45,Alta,61
763,147,2023-12-04,13938.69,Crítica,119
764,048,2022-09-03,10025.57,Baixa,3
765,135,2023-09-28,14553.16,Alta,36
766,018,2024-11-24,9298.07,Baixa,3
767,100,2023-09-14,22497.55,Crítica,93
768,012,2020-02-27,22556.33,Crítica,138
769,096,2024-08-14,17118.12,Alta,50
770,005,2021-12-05,14017.35,Alta,36
771,018,2024-10-12,8306.71,Média,14
772,062,2021-03-03,9204.32,Baixa,1
773,149,2023-03-25,12682.99,Alta,66
774,035,2023-05-03,22123.81,Baixa,2
775,091,2024-06-14,12692.92,Média,20
776,045,2022-02-09,9206.44,Crítica,98
777,123,2024-05-02,15508.38,Média,5
778,035,2023-07-29,16326.51,Baixa,1
779,118,2024-09-26,12517.88,Baixa,3
780,076,2022-12-20,15785.9,Baixa,3
781,012,2021-10-04,23500.77,Média,5
782,011,2024-05-17,10657.24,Média,4
783,080,2020-02-01,14882.4,Crítica,93
784,140,2024-06-01,9786.48,Crítica,74
785,065,2019-04-08,14671.27,Média,18
786,049,2024-12-08,17006.71,Alta,38
787,092,2018-02-07,15319.29,Média,7
788,085,2022-04-03,12378.33,Alta,26
789,032,2022-04-06,6402.26,Alta,56
790,112,2022-05-13,23596.39,Crítica,83
791,113,2023-06-08,14140.84,Crítica,139
792,087,2023-02-01,11829.5,Alta,39
793,128,2022-11-01,13721.16,Crítica,79
794,095,2019-11-17,10250.15,Média,10
795,022,2021-07-16,12565.68,Crítica,90
796,021,2024-12-12,15751.71,Crítica,127
797,047,2022-07-03,17347.83,Alta,27
798,083,2022-03-01,17701.19,Média,23
799,021,2024-01-13,16794.31,Alta,60
800,076,2023-11-12,12562.1,Alta,65
801,115,2024-08-06,10832.51,Crítica,159
802,043,2020-09-30,11518.24,Crítica,111
803,090,2022-06-10,9431.3,Crítica,103
804,011,2023-02-04,11078.44,Média,16
805,112,2020-09-18,20652.73,Alta,37
806,015,2022-10-06,16267.49,Baixa,2
807,104,2019-02-03,13680.32,Alta,34
808,132,2022-06-25,13421.53,Baixa,1
809,008,2024-12-06,17117.3,Média,6
810,113,2024-01-13,13457.48,Baixa,3
811,033,2019-01-29,14108.86,Média,14
812,061,2023-12-05,17065.53,Alta,66
813,093,2019-12-30,15166.93,Crítica,101
814,146,2021-02-26,16776.21,Baixa,2
815,040,2022-08-26,11111.65,Crítica,93
816,095,2022-04-15,9247.35,Média,15
817,114,2024-10-23,11114.63,Baixa,1
818,147,2024-11-28,12796.59,Baixa,2
819,136,2022-08-04,9304.87,Média,10
820,102,2022-06-23,13471.35,Média,11
821,072,2022-12-31,16779.0,Média,14
822,030,2018-11-11,11686.41,Baixa,2
823,048,2024-10-06,11135.71,Crítica,140
824,133,2024-10-22,10899.09,Crítica,88
825,144,2024-09-29,10294.02,Baixa,1
826,068,2024-07-23,12746.69,Alta,61
827,115,2023-05-30,11664.11,Alta,69
828,074,2019-11-22,14163.38,Crítica,142
829,052,2017-12-05,7967.49,Média,23
830,035,2021-10-01,18815.21,Baixa,3
831,116,2022-07-01,11284.58,Alta,39
832,114,2022-04-25,9572.42,Baixa,1
833,082,2023-05-14,8471.6,Média,7
834,017,2021-12-18,8527.1,Média,10
835,077,2020-10-17,11813.5,Alta,39
836,045,2018-12-14,10614.09,Média,15
837,131,2022-09-17,8206.7,Alta,44
838,032,2023-11-19,6008.68,Baixa,1
839,036,2019-10-23,16154.71,Baixa,2
840,127,2023-10-09,10737.46,Baixa,3
841,093,2020-02-28,16464.24,Alta,31
842,120,2024-07-23,14331.33,Baixa,2
843,023,2024-11-23,7338.91,Média,20
844,080,2021-10-16,9377.13,Crítica,134
845,123,2024-07-23,19335.04,Crítica,131
846,105,2020-01-11,8200.35,Baixa,3
847,033,2022-04-08,15421.53,Alta,60
848,019,2020-10-02,16401.1,Crítica,97
849,120,2024-09-04,14123.89,Alta,33
850,033,2024-11-29,12037.97,Baixa,1
851,034,2017-07-18,18167.42,Crítica,150
852,129,2017-11-29,11514.54,Baixa,1
853,032,2022-04-24,6906.43,Baixa,1
854,078,2024-06-10,10839.55,Alta,38
855,042,2024-09-04,9937.09,Média,9
856,058,2023-02-12,13677.51,Alta,65
857,133,2024-09-17,8447.68,Média,21
858,021,2022-08-21,16510.78,Alta,54
859,051,2020-08-21,13102.71,Média,6
860,033,2023-05-02,14818.5,Alta,58
861,137,2022-04-17,6668.79,Média,19
862,129,2023-09-06,8427.02,Alta,64
863,149,2020-09-13,15279.92,Baixa,3
864,044,2022-05-10,17279.29,Alta,46
865,145,2019-11-14,22606.48,Baixa,2
866,008,2024-10-19,18625.02,Baixa,2
867,012,2018-11-30,23067.88,Alta,32
868,054,2020-12-20,16330.38,Crítica,124
869,008,2024-06-03,18680.09,Crítica,152
870,140,2024-11-08,5204.77,Alta,62
871,078,2017-03-19,10550.93,Crítica,133
872,063,2023-03-23,14661.42,Crítica,138
873,077,2021-12-27,8110.4,Crítica,128
874,019,2024-06-14,15335.32,Média,5
875,041,2024-09-16,15508.21,Crítica,127
876,107,2023-08-02,10553.78,Crítica,119
877,119,2021-12-30,15356.22,Baixa,3
878,088,2024-04-19,14062.62,Baixa,1
879,081,2023-04-29,17275.07,Alta,57
880,089,2023-08-20,11421.94,Crítica,76
881,034,2021-04-04,17852.62,Alta,39
882,132,2024-02-04,13277.85,Média,21
883,082,2023-01-23,8858.98,Alta,29
884,120,2024-09-24,16734.55,Média,10
885,069,2024-12-29,14753.19,Crítica,136
886,064,2021-09-18,19791.4,Média,5
887,025,2018-01-27,9064.16,Baixa,3
888,075,2024-11-24,13830.71,Crítica,130
889,108,2019-08-16,14970.46,Baixa,2
890,041,2024-12-24,15841.6,Alta,42
891,148,2019-02-24,16634.63,Alta,53
892,049,2024-11-08,16959.14,Baixa,1
893,128,2023-04-03,12758.18,Crítica,80
894,128,2022-12-27,15999.82,Alta,30
895,128,2023-05-28,15085.26,Média,4
896,024,2023-12-08,11450.3,Crítica,101
897,130,2022-10-31,14621.1,Crítica,74
898,062,2020-11-02,10466.11,Alta,67
899,150,2023-07-14,14172.2,Alta,38
900,013,2021-06-19,10508.34,Baixa,1
901,073,2023-01-10,18906.98,Crítica,111
902,121,2023-02-24,13734.67,Alta,36
903,138,2024-10-23,9887.84,Baixa,1
904,028,2021-05-05,14216.23,Crítica,72
905,035,2024-01-25,19535.05,Alta,52
906,094,2024-11-24,12716.16,Crítica,164
907,094,2018-02-09,13869.68,Média,10
908,103,2021-06-10,11179.15,Baixa,2
909,146,2023-02-23,23709.99,Média,6
910,093,2022-11-23,13269.42,Alta,25
911,019,2024-06-25,17047.32,Crítica,131
912,130,2024-10-03,9422.54,Crítica,167
913,141,2023-08-07,13303.53,Alta,28
914,031,2022-02-27,15510.51,Baixa,2
915,025,2022-01-29,9822.09,Crítica,98
916,096,2024-12-27,23846.21,Alta,49
917,143,2024-10-15,19980.93,Alta,43
918,037,2021-06-03,13848.67,Baixa,3
919,131,2017-03-10,11550.51,Crítica,143
920,129,2020-05-21,10512.98,Baixa,1
921,012,2016-10-08,16268.57,Baixa,3
922,036,2020-06-22,13261.01,Alta,33
923,122,2020-11-29,18161.89,Crítica,131
924,039,2023-11-26,6652.62,Baixa,3
925,084,2021-12-27,23653.39,Alta,47
926,042,2024-04-05,8255.4,Crítica,116
927,077,2022-01-25,11530.7,Média,15
928,130,2023-04-09,14111.18,Crítica,158
929,145,2022-05-16,20185.23,Alta,30
930,122,2021-03-24,15387.95,Baixa,1
931,095,2019-09-02,9048.52,Média,4
932,029,2020-10-13,16745.51,Crítica,84
933,150,2023-05-19,12398.55,Alta,60
934,007,2018-01-17,19454.76,Crítica,134
935,068,2020-07-01,12094.29,Baixa,3
936,014,2020-02-14,9404.36,Crítica,162
937,044,2022-02-17,14092.49,Crítica,88
938,038,2022-03-24,15558.6,Baixa,1
939,009,2020-04-26,13140.22,Baixa,3
940,049,2024-11-30,17887.32,Média,20
941,113,2024-05-23,10957.6,Média,20
942,108,2024-02-28,16799.73,Baixa,2
943,106,2024-04-10,11498.09,Alta,35
944,106,2023-11-03,14394.81,Crítica,80
945,016,2024-02-18,9311.76,Alta,46
946,133,2023-12-08,9699.02,Alta,29
947,144,2024-09-12,9791.26,Média,11
948,123,2024-09-20,21907.04,Crítica,85
949,081,2022-09-14,14393.33,Baixa,3
950,118,2024-02-19,13100.11,Média,15
951,140,2022-12-01,9188.6,Alta,40
952,068,2020-06-27,13116.8,Crítica,158
953,050,2023-07-01,13946.41,Baixa,1
954,072,2023-04-07,23711.94,Alta,49
955,058,2023-08-10,17432.69,Alta,54
956,074,2021-01-10,8458.93,Alta,69
957,126,2021-12-07,13151.98,Alta,59
958,123,2024-10-02,19007.09,Alta,61
959,144,2024-03-09,9448.83,Média,22
960,074,2021-01-18,10528.28,Baixa,3
961,147,2024-09-18,16134.48,Crítica,139
962,102,2024-06-14,13947.78,Média,16
963,038,2023-12-02,12714.43,Alta,59
964,011,2021-04-14,11106.37,Média,7
965,021,2024-07-14,16966.08,Alta,33
966,114,2016-10-12,8026.27,Média,20
967,123,2024-03-02,22097.01,Média,12
968,052,2017-02-28,8408.7,Alta,41
969,144,2024-01-27,8462.6,Média,18
970,036,2024-09-18,16568.59,Média,7
971,062,2023-03-23,9558.34,Alta,46
972,013,2023-02-26,8507.71,Alta,67
973,060,2023-11-04,9182.83,Baixa,1
974,026,2023-04-04,17283.51,Crítica,116
975,085,2020-05-20,13314.07,Crítica,134
976,026,2024-03-29,17155.52,Baixa,3
977,002,2022-07-07,17806.9,Baixa,3
978,105,2022-08-12,10343.55,Crítica,128
979,123,2024-10-25,20431.97,Média,7
980,074,2019-11-08,14535.69,Média,6
981,074,2023-10-31,10747.53,Baixa,3
982,023,2024-12-18,5985.92,Baixa,2
983,137,2022-07-17,9785.75,Média,11
984,045,2021-06-25,9643.27,Crítica,95
985,046,2024-11-27,13316.79,Média,18
986,102,2022-11-02,9429.99,Crítica,128
987,048,2024-07-30,9661.01,Média,12
988,010,2023-11-27,12025.14,Baixa,2
989,077,2023-01-19,8326.44,Baixa,3
990,086,2024-11-22,10294.61,Média,13
991,117,2023-02-13,15746.3,Crítica,159
992,035,2024-05-23,17133.1,Crítica,159
993,070,2019-09-05,22722.91,Média,19
994,029,2021-01-27,16173.91,Alta,30
995,042,2024-08-04,10755.02,Crítica,73
996,066,2023-01-29,13771.22,Baixa,3
997,004,2023-04-15,17925.07,Alta,34
998,076,2022-09-08,17884.51,Baixa,1
999,045,2019-10-24,9018.57,Crítica,143
1000,110,2019-10-05,12927.24,Média,4
1001,023,2023-04-04,5601.51,Crítica,124
1002,025,2020-06-06,8133.03,Alta,37
1003,036,2023-12-22,15739.11,Crítica,77
1004,083,2022-04-10,16673.66,Baixa,3
1005,002,2021-04-21,14979.72,Alta,47
1006,099,2024-12-21,16731.61,Baixa,1
1007,115,2022-02-07,10374.74,Média,17
1008,085,2021-09-29,13028.09,Alta,44
1009,150,2023-05-14,15795.51,Média,4
1010,067,2018-01-08,12529.34,Alta,70
1011,061,2022-07-25,12476.16,Média,9
1012,031,2020-09-20,12069.25,Crítica,80
1013,079,2022-11-13,23122.9,Média,4
1014,104,2019-10-10,14768.27,Alta,71
1015,031,2020-12-09,15654.75,Alta,49
1016,095,2023-01-08,8793.27,Alta,29
1017,057,2018-10-30,16968.95,Baixa,3
1018,123,2024-04-14,20872.74,Média,11
1019,117,2023-03-04,16856.68,Alta,53
1020,107,2023-07-04,11693.36,Crítica,161
1021,138,2024-04-03,11449.55,Alta,67
1022,064,2022-09-05,15290.16,Baixa,1
1023,135,2024-12-11,12622.78,Crítica,161
1024,136,2020-05-15,10408.33,Média,6
1025,020,2024-07-15,13693.96,Média,23
1026,016,2023-12-10,9454.29,Alta,30
1027,147,2024-01-05,12890.19,Baixa,2
1028,043,2022-01-14,8727.67,Média,12
1029,134,2024-03-05,8008.23,Crítica,82
1030,030,2020-04-22,9521.42,Alta,60
1031,150,2021-12-25,15187.11,Crítica,112
1032,024,2021-02-02,11164.4,Crítica,151
1033,015,2023-03-14,16399.2,Crítica,139
1034,034,2020-12-16,21706.29,Crítica,106
1035,117,2023-12-16,17072.07,Média,19
1036,144,2024-07-21,9049.79,Crítica,143
1037,079,2021-07-10,18970.78,Baixa,3
1038,102,2023-11-29,8240.18,Média,22
1039,001,2017-02-03,12120.68,Alta,54
1040,149,2017-09-02,15762.96,Média,21
1041,012,2022-03-14,16233.99,Crítica,127
1042,089,2024-07-27,11191.8,Baixa,3
1043,139,2022-04-10,16072.3,Média,13
1044,018,2024-09-04,10390.65,Crítica,126
1045,009,2020-02-21,11383.2,Média,16
1046,105,2022-04-26,8637.72,Alta,60
1047,035,2022-12-19,22759.33,Crítica,75
1048,096,2024-07-30,22802.99,Crítica,83
1049,115,2021-10-05,8586.61,Crítica,87
1050,097,2024-06-21,10757.73,Baixa,2
1051,139,2022-08-05,13952.59,Baixa,1
1052,090,2024-04-10,9863.26,Baixa,1
1053,046,2024-11-22,12497.86,Crítica,133
1054,136,2019-03-30,8198.07,Alta,44
1055,058,2023-10-02,14486.62,Média,20
1056,006,2017-06-12,12171.15,Alta,39
1057,119,2020-03-11,15524.28,Crítica,147
1058,137,2023-09-29,8636.82,Crítica,151
1059,059,2020-11-14,9734.71,Alta,33
1060,118,2024-12-09,14185.97,Média,9
1061,040,2020-03-28,11373.79,Média,10
1062,049,2024-12-02,16877.1,Média,21
1063,009,2023-05-05,13248.11,Crítica,114
1064,005,2021-11-28,12446.79,Baixa,2
1065,053,2019-04-07,11582.1,Baixa,1
1066,026,2021-02-15,14057.73,Média,10
1067,115,2021-10-06,8016.93,Baixa,2
1068,063,2023-09-22,12654.17,Média,23
1069,103,2023-07-20,11891.39,Crítica,129
1070,060,2023-07-18,8440.74,Alta,32
1071,015,2022-01-16,18079.86,Média,19
1072,129,2022-05-25,11637.91,Média,5
1073,060,2023-12-11,8917.79,Média,7
1074,148,2016-08-01,12073.41,Alta,34
1075,061,2022-11-07,16383.56,Alta,28
1076,037,2023-04-03,13915.45,Baixa,2
1077,106,2024-08-17,8653.06,Média,20
1078,071,2024-04-13,15905.26,Média,18
1079,143,2024-10-05,18736.63,Média,15
1080,110,2019-04-01,9524.89,Crítica,159
1081,013,2023-08-14,10269.27,Média,19
1082,098,2024-10-09,9002.95,Média,11
1083,107,2024-11-04,8607.57,Crítica,158
1084,039,2024-09-12,5940.65,Alta,46
1085,097,2024-04-19,10421.73,Alta,63
1086,138,2023-11-29,11726.91,Crítica,137
1087,062,2018-08-04,12178.77,Alta,34
1088,077,2023-11-14,10730.84,Alta,47
1089,119,2022-06-15,14250.85,Média,12
1090,144,2024-11-13,9806.19,Crítica,121
1091,107,2024-02-13,8225.73,Alta,49
1092,100,2024-08-30,15283.38,Média,11
1093,066,2022-08-26,14413.84,Baixa,1
1094,085,2019-10-27,16363.78,Média,19
1095,116,2022-05-05,11567.74,Média,13
1096,024,2024-11-09,10625.77,Alta,25
1097,014,2023-01-19,10919.33,Média,15
1098,097,2024-08-06,9224.91,Baixa,1
1099,019,2022-08-21,14253.39,Baixa,3
1100,144,2024-01-25,9967.9,Alta,34
1101,123,2024-03-08,23877.28,Média,17
1102,086,2024-09-02,10129.27,Média,9
1103,004,2020-05-01,15271.83,Baixa,3
1104,049,2024-11-29,16566.03,Média,17
1105,123,2024-12-28,21808.76,Média,22
1106,053,2022-11-28,10835.22,Crítica,116
1107,062,2022-03-09,12468.93,Média,19
1108,073,2023-05-26,24650.31,Crítica,116
1109,120,2024-07-27,16755.96,Alta,44
1110,079,2024-01-21,22093.44,Alta,32
1111,093,2023-11-22,13497.24,Crítica,149
1112,120,2024-07-24,16666.37,Média,15
1113,121,2020-10-10,13936.39,Alta,49
1114,053,2024-02-04,10606.11,Média,15
1115,081,2023-01-29,12043.37,Crítica,148
1116,012,2018-04-10,15039.83,Média,11
1117,038,2022-07-11,16072.67,Média,7
1118,067,2021-04-22,17597.04,Crítica,101
1119,076,2023-10-15,12454.73,Baixa,3
1120,051,2021-11-28,9211.28,Média,6
1121,059,2024-01-18,11690.42,Crítica,101
1122,146,2024-11-07,21827.87,Média,12
1123,128,2024-08-29,16840.65,Alta,56
1124,066,2023-09-16,17269.81,Crítica,152
1125,126,2022-12-05,12164.82,Crítica,117
1126,044,2023-11-02,15990.69,Alta,65
1127,044,2022-09-19,15984.54,Baixa,2
1128,140,2021-08-22,5438.57,Crítica,121
1129,048,2024-08-16,11553.7,Baixa,3
1130,135,2023-09-03,14925.43,Média,19
1131,020,2024-08-31,14289.54,Média,22
1132,002,2021-01-23,13795.36,Crítica,166
1133,036,2022-05-18,17303.32,Baixa,2
1134,018,2024-08-10,8552.05,Alta,61
1135,003,2023-03-23,11128.77,Alta,43
1136,130,2024-01-11,8724.96,Crítica,133
1137,096,2024-12-22,15325.91,Baixa,2
1138,124,2024-11-22,14585.15,Crítica,79
1139,005,2019-01-09,17076.03,Média,15
1140,137,2024-02-12,6821.34,Crítica,126
1141,004,2021-06-04,15088.97,Média,17
1142,136,2022-05-22,10840.62,Média,13
1143,138,2024-11-13,10825.36,Média,5
1144,005,2023-09-17,17094.61,Crítica,154
1145,046,2024-08-20,13737.54,Média,10
1146,025,2015-12-27,8765.76,Alta,58
1147,062,2022-09-24,14924.77,Alta,58
1148,135,2024-08-29,14489.37,Alta,28
1149,091,2023-07-14,12659.93,Média,19
1150,102,2024-01-10,8759.03,Baixa,1
1151,096,2024-11-20,21701.19,Crítica,133
1152,118,2024-10-08,9904.38,Alta,44
1153,058,2024-02-08,15930.47,Alta,59
1154,021,2023-10-03,14462.96,Média,18
1155,024,2020-12-28,9616.37,Crítica,76
1156,098,2021-07-13,11526.17,Crítica,114
1157,142,2018-01-07,10296.79,Crítica,127
1158,015,2023-10-30,17284.71,Baixa,3
1159,044,2024-06-03,14575.07,Média,5
1160,128,2022-11-12,16557.92,Crítica,167
1161,085,2020-03-19,16193.9,Média,18
1162,136,2016-12-21,11846.48,Baixa,2
1163,059,2023-06-26,10669.28,Alta,63
1164,146,2023-03-09,22462.81,Crítica,162
1165,070,2022-09-24,18642.65,Baixa,3
1166,020,2024-06-07,17332.84,Alta,24
1167,140,2021-02-11,9722.83,Média,18
1168,046,2024-08-11,12821.56,Alta,32
1169,005,2022-04-15,17201.06,Baixa,3
1170,037,2023-03-30,12506.24,Crítica,82
1171,020,2024-12-03,13004.28,Alta,34
1172,042,2024-08-17,11780.75,Alta,63
1173,146,2021-01-17,22935.65,Crítica,132
1174,139,2024-05-21,15062.65,Alta,40
1175,099,2024-12-15,12437.81,Baixa,2
1176,021,2024-05-05,15282.54,Alta,52
1177,014,2020-06-26,10049.2,Baixa,1
1178,112,2022-06-30,16766.06,Média,6
1179,020,2024-08-14,12781.79,Alta,59
1180,102,2024-08-11,8018.64,Média,13
1181,008,2024-10-14,22827.83,Alta,53
1182,116,2023-09-24,11433.82,Crítica,78
1183,059,2022-12-08,10143.56,Média,19
1184,142,2020-06-01,14848.52,Crítica,115
1185,111,2019-01-28,11797.35,Alta,26
1186,150,2023-02-18,17819.99,Crítica,139
1187,022,2023-04-15,15013.76,Alta,64
1188,064,2022-07-02,19373.27,Baixa,3
1189,022,2023-05-26,12144.04,Alta,53
1190,040,2021-10-07,11970.41,Crítica,117
1191,040,2020-03-27,11016.54,Crítica,132
1192,082,2024-06-02,9755.49,Média,20
1193,028,2022-11-07,16957.76,Média,13
1194,002,2018-09-12,17996.49,Alta,49
1195,114,2020-04-10,8590.99,Média,16
1196,070,2021-07-16,22469.45,Baixa,2
1197,034,2021-04-29,23869.06,Baixa,3
1198,048,2022-06-04,10543.92,Crítica,165
1199,115,2022-07-03,10164.96,Crítica,74
1200,027,2023-06-17,14829.47,Baixa,3
1201,023,2023-11-15,9960.06,Alta,26
1202,142,2023-09-30,14229.0,Baixa,1
1203,084,2019-08-27,19900.45,Crítica,79
1204,004,2023-04-30,15963.83,Alta,58
1205,106,2024-05-06,10462.62,Crítica,77
1206,022,2022-10-31,16826.03,Baixa,2
1207,147,2024-01-21,13111.46,Baixa,3
1208,098,2024-03-28,9808.05,Alta,61
1209,036,2024-08-02,15798.98,Alta,24
1210,078,2020-08-09,11128.84,Média,12
1211,127,2022-06-11,8484.42,Alta,71
1212,017,2017-07-11,8773.03,Alta,29
1213,112,2022-08-08,23779.73,Alta,42
1214,108,2022-04-21,13648.06,Alta,29
1215,124,2024-02-28,15340.88,Média,11
1216,093,2022-09-26,14115.03,Alta,49
1217,064,2024-11-08,16006.13,Crítica,129
1218,051,2022-11-24,12728.26,Crítica,140
1219,028,2024-04-09,17608.5,Baixa,3
1220,078,2021-10-28,10866.48,Baixa,3
1221,102,2022-06-02,14808.18,Média,7
1222,098,2021-12-10,10936.09,Média,21
1223,113,2022-05-13,12639.18,Média,7
1224,111,2020-01-18,12013.84,Alta,66
1225,077,2021-03-11,10507.8,Média,6
1226,052,2021-09-03,7308.55,Crítica,123
1227,081,2024-02-18,16985.36,Baixa,1
1228,102,2024-08-02,13552.81,Média,5
1229,075,2024-08-11,14166.49,Crítica,148
1230,148,2023-06-26,15501.37,Baixa,3
1231,084,2019-10-08,17001.25,Crítica,117
1232,072,2023-09-22,19560.18,Crítica,108
1233,094,2024-06-02,12392.24,Média,11
1234,145,2024-03-04,22971.66,Média,15
1235,140,2019-11-28,7896.55,Baixa,3
1236,141,2023-10-03,14613.9,Média,17
1237,119,2021-08-03,14997.71,Baixa,1
1238,113,2022-10-08,9410.74,Média,7
1239,018,2024-08-10,11467.85,Crítica,148
1240,128,2024-11-22,16861.37,Baixa,1
1241,078,2020-01-09,8319.92,Alta,35
1242,065,2020-08-17,13798.01,Baixa,1
1243,109,2016-08-31,14102.84,Crítica,153
